charset,Shift_JIS
name,デフォルト


day.pos.x,2
day.pos.y,2
day.spacing,-2
day.filename,num
saturday.filename,nums
saturday.spacing,-2
holiday.filename,numh
holiday.spacing,-2

year.pos.x,20
year.pos.y,7
year.spacing,-2
year.filename,num


today.pos.x,0
today.pos.y,0
today.filename,today

current.pos.x,0
current.pos.y,0
current.filename,current

table.left,6
table.top,32
table.right,314
table.bottom,238



month.pos.x,80
month.pos.y,12
month.filename,month


icon.left,1
icon.top,20
icon.right,41
icon.bottom,42

icon.width,10
icon.height,10

prev.left,281
prev.top,10
prev.right,295
prev.bottom,25

next.left,296
next.top,10
next.right,310
next.bottom,25



background.filename,bg


