charset,UTF-8
name,Taromati2
type,ghost
sakura.name,橘花
kero.name,斗和
balloon,wiz
seriko.alignmenttodesktop,free
icon,./kikka.ico
shiori,shiori/aya.dll
craftman,8 and other contributors
craftmanw,8 and other contributors
craftmanurl,https://github.com/Taromati2/Taromati2/blob/master/docs/CONTRIBUTORS.md
recommended.balloon,wiz
homeurl,https://raw.githubusercontent.com/Taromati2/stable-mirror/master/Taromati2/
metainfo,https://raw.githubusercontent.com/Taromati2/Taromati2/master/.ukagaka/
githubrepo,https://github.com/Taromati2/Taromati2
